Version 4
SHEET 1 4964 2228
FLAG 3168 1360 0
FLAG 1872 1600 0
FLAG 3248 1344 0
FLAG 2480 1312 0
FLAG 2928 1408 0
FLAG 2832 1408 0
FLAG 2928 1728 0
FLAG 2192 1408 0
FLAG 2096 1408 0
FLAG 3424 400 0
FLAG 3104 80 vsoc
FLAG 2752 80 batt
FLAG 336 864 +3V
FLAG 336 640 +3V
FLAG 336 800 -3V
FLAG 336 704 -3V
FLAG -144 832 -3V
FLAG -144 768 +3V
FLAG 2192 1728 0
FLAG 1792 1024 0
FLAG 368 208 0
FLAG 1376 0 0
FLAG 1456 0 V2
FLAG 1264 80 out
FLAG 1616 80 0
FLAG 832 832 -3V
FLAG 832 768 +3V
SYMBOL ind 800 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lx
SYMATTR Value 400µ
SYMATTR SpiceLine Rser=20m
SYMBOL cap 960 112 R0
SYMATTR InstName Cx
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=10m
SYMBOL diode 608 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 768 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL res 1296 656 R0
SYMATTR InstName Rdivh
SYMATTR Value 11.6k
SYMBOL res 1296 832 R0
SYMATTR InstName Rdivl
SYMATTR Value 1k
SYMBOL res 1088 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage 960 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL res 944 832 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 944 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -96 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 528 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp1
SYMATTR Value 1k
SYMBOL res 384 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp2
SYMATTR Value 4k
SYMBOL res 528 864 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Ri
SYMATTR Value 1k
SYMBOL cap 368 976 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Ci
SYMATTR Value 3µ
SYMBOL res 64 848 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 64 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp2 384 1184 M0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp2 384 1280 R180
SYMATTR InstName U4
SYMBOL voltage -16 944 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {Vst/2}
SYMBOL voltage 48 1056 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {Vst/2}
SYMBOL OpAmps\\UniversalOpAmp2 -128 1248 M0
SYMATTR InstName U2
SYMBOL res 912 832 M0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 1552 832 M0
SYMATTR InstName R_I_fb
SYMATTR Value 0.15
SYMBOL OpAmps\\UniversalOpAmp1 2144 1232 R0
SYMATTR InstName U5
SYMBOL res 2096 1120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 1968 1200 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL OpAmps\\UniversalOpAmp1 2144 992 R0
SYMATTR InstName U6
SYMBOL res 2096 880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 1968 960 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL Switches\\ADG5419 2544 1152 R0
SYMATTR InstName U8
SYMBOL voltage 2544 1008 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 10
SYMBOL voltage 2384 1232 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL Switches\\ADG5419 3312 1184 R0
SYMATTR InstName U9
SYMBOL voltage 3312 1040 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL voltage 3168 1264 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL voltage 1968 1600 R90
WINDOW 0 49 8 VRight 2
WINDOW 3 49 67 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value {30/42}
SYMBOL Comparators\\LTC6752-2 2880 1616 R0
SYMATTR InstName U12
SYMBOL voltage 2928 1504 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage 2832 1504 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL Comparators\\LTC6752-2 2144 1616 R0
SYMATTR InstName U11
SYMBOL voltage 2192 1504 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL voltage 2096 1504 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpAmp 1504 1360 R0
SYMATTR InstName U13
SYMBOL res 2496 112 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL res 2256 112 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL res 1984 64 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.2
SYMBOL cap 2528 0 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1000p
SYMBOL cap 2288 0 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL res 3232 176 M0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap 3440 208 M0
SYMATTR InstName C4
SYMATTR Value 12960
SYMBOL bi 3008 192 M0
SYMATTR InstName B1
SYMATTR Value I=I(Rsense)
SYMBOL res 2256 352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsense
SYMATTR Value 1m
SYMBOL bv 2800 192 M0
WINDOW 3 58 70 Left 1
SYMATTR Value V=12.6*((-8.0128*pwr(V(vsoc),5) + 22.509*pwr(V(vsoc),4) - 19.929*pwr(V(vsoc),3) + 4.332*pwr(V(vsoc),2) + 2.0965*V(vsoc) + 0.0026))
SYMATTR InstName bat
SYMBOL ind 1904 96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 3µ
SYMBOL OpAmps\\UniversalOpAmp2 832 1168 M0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp1 1856 976 R0
SYMATTR InstName U25
SYMBOL res 1808 864 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rgain
SYMATTR Value 67k
SYMBOL res 1680 944 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL bv 368 112 R0
SYMATTR InstName B2
SYMATTR Value V=Vac*sqrt(2)*V(control)/6
SYMBOL voltage 1472 0 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(10Meg 1m 1k 1 1 20k 30k 1)
SYMBOL res 1520 64 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value R=V(V2)
SYMBOL OpAmps\\OP747 832 736 M0
SYMATTR InstName U10
SYMBOL OpAmps\\OP747 336 768 M0
SYMATTR InstName U14
SYMBOL OpAmps\\OP747 336 608 M0
SYMATTR InstName U15
SYMBOL OpAmps\\OP747 -144 736 M0
SYMATTR InstName U16
TEXT -120 296 Left 2 !.tran 14k
TEXT -120 320 Left 2 !.param Vac=36 fsw=125k Vsw=12 Vst=6 SOC=0.1
TEXT -176 592 Left 2 ;Sumador/Inversor
TEXT 416 568 Left 2 ;Proporcional
TEXT 408 944 Left 2 ;Integrador
TEXT -120 344 Left 2 !.ic V(error)=0
TEXT -120 368 Left 2 !.model SW SW(Ron=1e-3 Roff=10Meg Vt=0.5)
TEXT 168 -208 Left 2 ;Conversor Forward de doble switch (DC/DC)
TEXT 1320 560 Left 2 ;Sensado de\ntensión y corriente
TEXT 800 608 Left 2 ;Amplificador de error
TEXT 80 1120 Left 2 ;Compensación
TEXT -120 120 Left 2 !.options gmin=1e-9\n.options abstol=1e-9\n.options reltol=0.003\n.options cshunt=1e-15
TEXT 1768 664 Left 1 ;Valores de modulo de ganancia U10 según el modo\n1A -> 6.7\n1.6A -> 4.19\n2.1A -> 3.19\n3.2A -> 2.09\n4.3A -> 1.56\n5A -> 1.34\n6.7A -> 1
TEXT 3464 288 VLeft 2 ;Capacidad\n3.6Ah
TEXT 4336 -88 Right 2 ;Constantes de tiempo corta y larga de la respuesta transitoria, caida de tensión instantanea, inductancia de los cables
TEXT 2776 320 Right 2 ;Voc
TEXT 3128 40 Right 2 !.ic V(vsoc)=0.25
TEXT 3552 184 Left 2 ;vsoc ic -> 1V = 100% SOC, 0V = 0% SOC\n1A=1C/s\nQ=C x V\n3.6Ah = 3.6C/s x 1h = 3600s/h x 3.6C/s x 1h = 12960C = 12960F x 1V
TEXT 3256 304 VLeft 2 ;Rautodescarga
TEXT 1680 1288 Left 2 ;CC/Precarga
TEXT 1808 1808 Left 2 ;Comparador Precarga/CC
TEXT 2632 1808 Left 2 ;Comparador CC/CV
TEXT 2664 1056 Left 2 ;Multiplexor Precarga/CC
TEXT 3424 1104 Left 2 ;Multiplexor CC/CV
TEXT 1376 632 Left 2 !.ic V(I_fb)=0
TEXT 3864 504 Left 2 ;Modelo de bateria
TEXT 3368 296 Left 2 ;40m
TEXT 1952 752 Left 2 !;step param Rgain list 67k 41.9k 31.9k 20.9k 15.6k 13.4k 10k
TEXT 1280 -80 Left 2 ;Simulación de desconexión
RECTANGLE Normal 1088 480 -256 -192 2
RECTANGLE Normal 1600 976 1248 608 2
RECTANGLE Normal 1088 1072 736 624 2
RECTANGLE Normal 624 1104 -256 496 2
RECTANGLE Normal 2272 1312 1664 560 2
RECTANGLE Normal 2352 1824 1792 1376 2
RECTANGLE Normal 3120 1824 2624 1376 2
RECTANGLE Normal 4432 -128 1664 528 2
